Company,No. of reported layoffs,% workforce impacted,HQ,Company Status,Announced Date,Announced Month,Announced Year,Industry,,,Announced/reported date
Chili Piper,58,Unclear,New York,Private,17,11,2022,Enterprise Software,Productivity,,11/17/2022
The Zebra,90,Unclear,Austin,Private,15,11,2022,Insurance,Fintech,,11/15/2022
Sema4,750,Unclear,Stamford,Public,14,11,2022,Artificial Intelligence,Health Care,,11/14/2022
Coinbase,"1,160",Unclear,San Francisco,Public,10,11,2022,Crypto,,,11/10/2022
Reforge,Unclear,Unclear,San Francisco,Private,10,11,2022,Hr Tech,,,11/10/2022
Wistia,40,Unclear,Cambridge,Private,10,11,2022,Video Production,Marketing,,11/10/2022
RingCentral,Unclear,Unclear,Belmont,Public,09,11,2022,Saas,Meeting Software,,11/9/2022
AvantStay,224,Unclear,Los Angeles,Private,09,11,2022,Travel,,,11/9/2022
Coursera,Unclear,Unclear,Mountain View,Public,09,11,2022,Edtech,,,11/9/2022
Amobee,Unclear,Unclear,Redwood City,Private,09,11,2022,Adtech,Digital Marketing,,11/9/2022
Salesforce,1090,Unclear,San Francisco,Public,07,11,2022,Enterprise Tech,Analytics,,11/7/2022
Domino Data Lab,Unclear,Unclear,San Francisco,Private,07,11,2022,Artificial Intelligence,Big Data,,11/7/2022
Twitter,3700,Unclear,San Francisco,Private,04,11,2022,Social Media,,,11/4/2022
Stripe,1050,Unclear,San Francisco,Private,03,11,2022,Fintech,,,11/3/2022
Lyft,760,Unclear,San Francisco,Public,03,11,2022,Transportation,,,11/3/2022
Gem,100,Unclear,San Francisco,Private,02,11,2022,Recruiting,,,11/2/2022
Booking.com,226,Unclear,Grand Rapids,Private,01,11,2022,Travel,Hotels,,11/1/2022
Nuro,310,Unclear,Mountain View,Private,18,11,2022,Transportation,,,11/18/2022
Protocol Media,60,100%,San Francisco,Private,15,11,2022,News,Media,,11/15/2022
Wavely,Unclear,100%,Palo Alto,Private,10,11,2022,Hiring,Hr,,11/10/2022
Iron Ox,50,50%,San Francisco,Private,02,11,2022,Agtech,Food And Beverage,,11/2/2022
Ocavu,20,48%,Lehi,Private,10,11,2022,Cryptocurrency,,,11/10/2022
Root Insurance,467,40%,Columbus,Public,09,11,2022,Insurtech,,,11/9/2022
Veev,100,30%,San Mateo,Private,11,11,2022,Proptech,,,11/11/2022
Juul,400,30%,San Francisco,Public,10,11,2022,Consumer Goods,Vape Pens,,11/10/2022
Lokalise,76,23%,Dover,Private,16,11,2022,Saas,Apis,,11/16/2022
Exodus,59,22%,Nebraska City,Private,04,11,2022,Cryptocurrency,Blockchain,,11/4/2022
Shippo,Unclear,20%,San Francisco,Private,03,11,2022,Logistics,,,11/3/2022
Brightline,Unclear,20%,Palo Alto,Private,01,11,2022,Health Care,,,11/1/2022
OfferUp,Unclear,19%,Bellevue,Private,15,11,2022,E-Commerce,Marketplace,,11/15/2022
Opendoor,550,18%,San Francisco,Public,02,11,2022,Proptech,,,11/2/2022
OwnBackup,170,17%,Englewood Cliffs,Private,15,11,2022,Saas,Enterprise Software,,11/15/2022
Astra,Unclear,16%,Alameda,Public,08,11,2022,Aerospace,Space,,11/8/2022
Code42,Unclear,15%,Minneapolis,Private,07,11,2022,Cybersecurity,Enterprise Software,,11/7/2022
Benitago Group,Unclear,14%,New York,Private,04,11,2022,E-Commerce,Retail,,11/4/2022
Intercom,124,13%,San Franicsco,Private,14,11,2022,Customer Service,Automation,,11/14/2022
Meta,1100,13%,Menlo Park,Public,09,11,2022,Social Media,,,11/9/2022
Digital Currency Group,10,13%,Stamford,Private,02,11,2022,Cryptocurrency,,,11/2/2022
Chime,156,12%,San Francisco,Private,02,11,2022,Fintech,,,11/2/2022
Salsify,90,11%,Boston,Private,16,11,2022,Cloud Computing,E-Commerce,,11/16/2022
SADA,Unclear,11%,Los Angeles,Private,08,11,2022,Cloud Computing,Information Technology,,11/8/2022
Similarweb,120,10%,New York,Public,16,11,2022,Artificial Intelligence,Analytics,,11/16/2022
SoundHound,45,10%,Santa Clara,Public,10,11,2022,Conversational Ai,,,11/10/2022
Mythical Games,Unclear,10%,Los Angeles,Private,04,11,2022,Video Games,Blockchain,,11/4/2022
Chargebee,142,10%,San Francisco,Private,02,11,2022,Fintech,Saas,,11/2/2022
Yotpo,70,9%,New York,Private,16,11,2022,Marketing,Media,,11/16/2022
Asana,180,9%,San Francisco,Public,15,11,2022,Collaboration,Enterprise Software,,11/15/2022
Redfin,1332,9%,Seattle,Public,09,11,2022,Proptech,,,11/9/2022
Roku,200,7%,Los Gatos,Public,17,11,2022,Media,Streaming,,11/17/2022
Kabam,35,7%,San Francisco,Private,09,11,2022,Video Games,,,11/9/2022
Faire,84,7%,San Francisco,Private,03,11,2022,E-Commerce,Retail,,11/3/2022
Upstart,60,7%,San Carlos,Private,01,11,2022,Fintech,,,11/1/2022
Cisco,4100,5%,San Jose,Public,16,11,2022,Enterprise Software,Saas,,11/16/2022
Zendesk,350,5%,San Francisco,Public,07,11,2022,Enterprise Software,Customer Service,,11/7/2022
Varonis Systems,110,5%,New York,Private,06,11,2022,Cybersecurity,,,11/6/2022
Amazon,"10,000",3%,Seattle,Public,14,11,2022,E-Commerce,Saas,,11/14/2022
Affirm,Unclear,1%,San Francisco,Public,03,11,2022,Fintech,Loans,,11/3/2022
